t,V,N,m,h
18.2,1.5069866393233184,0.4246527041328264,0.06181110988513899,0.6710037112970005
18.3,1.4906533256142889,0.41517166897843766,0.05488307130941001,0.6652020706641607
18.4,1.5552093374614928,0.39898140499076534,0.052284788838566625,0.6299326298560172
18.5,1.7215252527622986,0.40091558629906315,0.04934865277289261,0.6172755120021456
18.6,1.970014597765857,0.3897286781253311,0.06344553170992043,0.6075193557165731
18.7,2.147891279663671,0.3719633181246282,0.05124950307914928,0.6098824322980458
18.8,2.5533516648677717,0.36174568235663096,0.05567304833654025,0.590142092619371
18.9,3.1817516295897175,0.3415353753346254,0.06620840626185681,0.5939634431172951
19.0,3.976141180970102,0.3328626438488895,0.07072350230412836,0.6001483965835965
19.1,4.699586558987801,0.3250140725139635,0.0822360396368779,0.5855559772107021
19.2,5.408300990426983,0.3374836985946422,0.06859501763133544,0.5701453727766697
19.3,6.061592116100698,0.33567432898487737,0.07859914422141648,0.5436819536823239
19.4,6.733674835405263,0.33916152478062433,0.08506727184488615,0.5555146602980602
19.5,7.451225217337952,0.3598862534828044,0.10955752305063782,0.5481607858622117
19.6,8.568989906813998,0.36691612749307156,0.1204595331226948,0.5468191237513644
19.7,9.643081678571619,0.36180699668032884,0.12222896956722926,0.5338376803414588
19.8,10.30889840756045,0.3786871366065384,0.12048528591820194,0.5437395178878348
19.9,10.803332394474944,0.3705383741048733,0.11773964063466735,0.5351141860525189
20.0,11.110659779005383,0.36428051102789605,0.10002557486114665,0.520049548808479
20.1,11.342285422428182,0.3511717640926776,0.10268687168325882,0.520105995597773
20.2,11.624488156822272,0.36929744980420426,0.10953244782639569,0.5169002830319022
20.3,11.767705790816255,0.3853019677365633,0.11229423675683431,0.5184734630424197
20.4,11.784174101687224,0.38286729455471125,0.13011258800622139,0.48812645279610056
20.5,12.683574079971205,0.36575507177377903,0.13844509567007293,0.5051995548322387
20.6,13.618644424163303,0.3795969278251705,0.14965928850698287,0.47845912883930447
20.7,14.013075136494253,0.38626477283538774,0.14500009865859567,0.4735551824618383
20.8,15.075044072851401,0.3793022700466774,0.15872268904970882,0.4680327289895608
20.9,15.978247269714874,0.3847855347971565,0.16869157267260004,0.45241676914671686
21.0,17.738469260785198,0.3934273407299624,0.1961091660880669,0.4434626127324818
21.1,20.8195065405393,0.3887169912499382,0.22932113288153896,0.4138538187070882
21.2,26.143395897622476,0.39611664503927474,0.2905393339504404,0.39244315258721424
21.3,37.610281563895335,0.41583758482237876,0.37216303389256844,0.3841203992223667
21.4,56.75998698203962,0.4210168240248446,0.49923059988110463,0.3753270661597854
21.5,81.11608517172861,0.44310360437195073,0.6505556300095213,0.33143200833198394
21.6,98.74568958865022,0.479703991193281,0.8185725805462456,0.3045577379306183
21.7,101.50614028884146,0.5218879517982916,0.9263444072091419,0.25759637974528415
21.8,100.28712220981834,0.535689940549661,0.967262096648021,0.2239570325572383
21.9,96.86709817708784,0.5832281949910955,0.9571906272119668,0.20169056403692504
22.0,92.91954620817444,0.6018481466889062,0.9879569613261292,0.1987583141071529
22.1,89.13571921626833,0.6239796083695908,0.9759578581033296,0.17268682589541812
22.2,80.45347329022356,0.6651376081577077,0.9950970765604269,0.1362880631491608
22.3,71.99975696333003,0.6868910928608426,0.968623740180892,0.13218715855319932
22.4,65.73789815569133,0.7179823990095529,0.9775522065839676,0.12999805288594168
22.5,59.430178930724665,0.7241412245479378,0.9676021846404343,0.10785908390108216
22.6,53.35696867076824,0.7216782244712223,0.9538012787156637,0.08763052156396835
22.7,44.4646032898691,0.7166115812959517,0.9398411223407827,0.06757632074133303
22.8,37.41741685831553,0.7095890369467228,0.9153160432260682,0.04553941552745606
22.9,27.234863748400095,0.7295487707217104,0.8728198156562995,0.03062738501904193
23.0,14.611110562552875,0.7221545145753601,0.7631568606306643,0.030264269834515564
23.1,4.559620614284224,0.7191073750566617,0.5986760933114329,0.03608919381656837
23.2,1.0741849615706403,0.7087784580324558,0.45014818591048106,0.03842196134510908
23.3,-3.958000824226496,0.6874497106144809,0.3074454741813402,0.02698674294757616
23.4,-7.007365371606943,0.6662636568314168,0.15865080015995683,0.029681661937184547
23.5,-8.192244579172321,0.6556906533209532,0.10393411641468177,0.05154349677989205
23.6,-8.90727650525349,0.6595163191173112,0.04669990854285045,0.03660098210540205
23.7,-9.419636404401444,0.6708257879629995,-0.002020852645609201,0.05463139199778063
23.8,-9.641054642754057,0.6794212308202984,-0.00018161216183950818,0.09619170962171668
23.9,-9.76549245212987,0.6849945466586413,0.003332534179339331,0.06995801992308007
24.0,-9.870723385073369,0.6802606480978564,0.02909104177607763,0.06963670609011686
24.1,-9.853623973124659,0.6677895026942793,0.016330577453730885,0.09286986207774064
24.2,-9.749699211647421,0.6595348673229169,0.030318417131588987,0.0690364490470226
24.3,-9.732381212673108,0.6707003259798489,0.018639499799469262,0.054787952292457344
24.4,-9.748185518502071,0.654987675967718,-0.0023143967785154485,0.07468127894835994
24.5,-9.62218988939373,0.6427073716079529,0.012860706600473806,0.10772026733626111
24.6,-9.517515127288341,0.6517648868310607,0.025939626721841805,0.11245880851130945
24.7,-9.510661525037987,0.6475855969095139,0.029718596314059122,0.12998671892036098
24.8,-9.401429575088452,0.6306592296677296,0.036687432841205146,0.11178023890166415
24.9,-9.288863991285842,0.6270067879550774,0.03553675359231747,0.13347438217839874
25.0,-9.238566784815447,0.6330609283780589,0.029050614586160553,0.14647140597389002
25.1,-9.108712031375841,0.6036802625964572,0.036926609561344095,0.1598465401108815
25.2,-8.937043987068108,0.6031760151619312,0.023602734537321056,0.1384803417424248
25.3,-8.818559770029433,0.603772522351892,0.020373757389488916,0.16399850085131798
25.4,-8.72355455514154,0.5920339056493608,0.027193569533873026,0.17850894124494027
25.5,-8.555529964353333,0.5771478204676586,0.017971046607412094,0.18901811782197114
25.6,-8.331602382274374,0.5704678325273772,0.03994076988392684,0.21365086942983233
25.7,-8.199256106914568,0.5804861184800423,0.037160431066499695,0.2036762630429557
25.8,-8.10588847975988,0.5769581745315172,0.03500899286067602,0.2036783570884322
25.9,-7.989207032725266,0.5547694235676097,0.018434524501207212,0.20308209777662414
26.0,-7.851278894768895,0.5572635133101732,0.004681098155716087,0.20938142443399668
26.1,-7.621596916578913,0.5398724450491368,0.022319290047954476,0.2469609812843993
26.2,-7.427146407749047,0.5387367460422602,0.043022505450113754,0.2715217334147465
26.3,-7.069639411433479,0.5165453945368742,0.03340269758233016,0.2998078641978899
26.4,-6.787455048221807,0.5296840235575827,0.048037551121206064,0.32666798578845535
26.5,-6.6676458428754675,0.507393280752914,0.02421067163331954,0.33636259106286404
26.6,-6.3689878395063895,0.4927356736477528,0.03531267466303326,0.36821141814664266
26.7,-6.009064213621874,0.4879467452970927,0.009910096008858157,0.355219720645342
26.8,-5.660256234279325,0.46659825352255224,-0.006972897291829449,0.3744855444795217
26.9,-5.31926029473577,0.47756427924867756,0.007681949635016349,0.3863053932314352
27.0,-5.140661910536829,0.4870922999774903,0.01616926910417952,0.38605110421587946
27.1,-5.194182201141981,0.5018915878728549,0.019423780696745656,0.42113832110733707
27.2,-5.0945968132979145,0.4820159780867095,0.022857997892154286,0.43515774333699114
27.3,-4.827435378099229,0.4601633296720764,0.019063621087063803,0.45944413678314305
27.4,-4.429086825653214,0.44740807635135144,0.04043970839641007,0.4626883684077407
27.5,-4.24997440362453,0.4708982573072456,0.014438255704650366,0.4797814923266361
27.6,-4.044377096017016,0.4487728669428996,0.009378603283513136,0.4817512020692368
27.7,-3.8194930655455788,0.4588800661542104,0.03780181291818772,0.4706726807371888
27.8,-3.4888802916760215,0.42709092547611444,0.029848505124056332,0.4734133650469364
27.9,-2.9227429126641367,0.3920009674437535,0.04441129130898896,0.4547964836245796
28.0,-2.238561451990375,0.3761887431417752,0.04710354671429928,0.46997858564662426
28.1,-1.4222602538056826,0.36169717988070654,0.04278459179505581,0.4641445101432464
28.2,-0.5726035059366008,0.33760381633419445,0.04733533305163515,0.462600989907207
28.3,0.3546207884099714,0.33631987307932365,0.06975904306682938,0.4659875036192348
28.4,1.249825744060756,0.35431846299906167,0.08255451582249287,0.45981297628477014
28.5,2.0899797997991074,0.32634590123414803,0.0666769464859927,0.44074955559122875
28.6,2.8633675398231646,0.3317995835229775,0.07171495411691536,0.45372161799488714
28.7,3.5112103030660955,0.34407859935086205,0.04023817700383018,0.4580254433563935
28.8,4.027631591487425,0.3346244934562364,0.04403230408946082,0.46785052921333026
28.9,4.517127232544533,0.3466935943819948,0.0647707592839596,0.4781102748858668
29.0,5.2095889695571795,0.329879668980986,0.07914010962206407,0.5002308308535209
29.1,6.141828195244726,0.31425410665069814,0.08892636856976036,0.5072064914630421
29.2,6.985750060307306,0.3315875047816185,0.08781081075471013,0.4811375123511945
29.3,7.532519745947872,0.33065274004887846,0.06956412885608465,0.48438558992768
29.4,8.029787521905801,0.332590946626607,0.09278866975345142,0.4675661931895041
29.5,8.717125598314622,0.316983659921022,0.09610267736223657,0.4451430384243809
29.6,9.758061804097983,0.32565427279543707,0.13756479556887535,0.46584629880253114
29.7,11.920136301302525,0.33453536386971217,0.1668502764606792,0.4849756581699947
29.8,15.401997014677297,0.31382634239011725,0.19043542736695013,0.4689827875532318
29.9,20.608139223155753,0.3138955540663092,0.2260433116718651,0.47506091162716535
30.0,27.00098893942948,0.30530420756465265,0.23910715948961808,0.4852356090002306
30.1,34.43235836794242,0.3243386902130736,0.29223892749169167,0.46906829320168003
30.2,50.231543009236916,0.35256692959332037,0.4196150506841272,0.4535049939254458
30.3,77.62817408828762,0.3858779386980077,0.5953004929976281,0.413532954694225
30.4,102.02265216824019,0.4347717085109036,0.8043338119189317,0.35724888694460055
30.5,107.0937057825625,0.4596512829832288,0.9231654516592837,0.30774244625084507
30.6,105.5010995348964,0.526467406857677,0.9684563349820449,0.2788772891555267
30.7,101.0892103075549,0.5763280157939037,0.974870135709361,0.26697720320074886
30.8,98.71954373304717,0.5919590913988407,0.9865430103319253,0.24706662350709024
30.9,94.93829172643694,0.612418358521215,0.9920897180214613,0.21519752480400464
31.0,89.66533980116638,0.6339480998721769,0.9873809033808695,0.18480194416592582
31.1,79.68491544968424,0.6713101557003963,1.0023599782726875,0.14392696713152558
31.2,75.54840459060193,0.6883879030110159,0.9943901297839772,0.15009221928142313
31.3,66.73918032066705,0.7232909737118417,1.0025462360334694,0.12082756295710238
31.4,60.97548312193479,0.7520995703236223,1.0002474456663266,0.11184486714044259
31.5,50.824754604415425,0.7718566425607873,0.9902670000553666,0.11223289924868589
31.6,49.32562634662378,0.7853429809985083,0.9672610886386763,0.12801730135366624
31.7,47.62455282438594,0.7893757251678837,0.9535977009911393,0.11457593266178563
31.8,49.6391166814442,0.7696398197992437,0.9399294876751236,0.12121027817637724
31.9,41.824957527065784,0.7623226368963608,0.9021633147900457,0.09194533389152591
32.0,42.64818742986478,0.7487759443823246,0.8978901645057551,0.1027694392979233
32.1,36.493173452007824,0.7673466353127365,0.8681953016629,0.08768394986414534
32.2,22.860588688459348,0.7947522563177623,0.8276579877755355,0.05271193430141336
32.3,8.8944802938133,0.8027884103100534,0.6982754306829797,0.04224559007174222
32.4,2.36719487095716,0.7954110291728456,0.5326047430894941,0.05075330565946502
32.5,-4.938006390658635,0.7618526178459369,0.3691873589185558,0.028585655920195834
32.6,-8.016595990116551,0.7426890964192779,0.21363342621600492,0.05164148822600667
32.7,-9.440433367835439,0.7329460038635152,0.11281938942592458,0.05755881389625744
32.8,-10.091014705661083,0.7446418717070581,0.048475819209040816,0.06242412016250932
32.9,-10.48274169619347,0.7632168741361134,0.030091731945723343,0.07827695365010298
33.0,-10.65441847877198,0.7700260468671467,0.010380902060597531,0.10103557904046741
33.1,-10.582428173973321,0.7488569933260925,0.024948788508391346,0.11444188701078971
33.2,-10.465869887050586,0.7235239350961341,0.017480666744537337,0.13354062793237914
33.3,-10.368350577474473,0.7158023724746054,0.013930723961803173,0.12446644663392774
33.4,-10.208964471636628,0.6903766146914789,-0.004553743979808544,0.12049226088881487
33.5,-9.986571820975705,0.6676434788684337,0.01743862994394464,0.1356750672429208
33.6,-9.877160187882366,0.659621333071704,0.009871382694504669,0.13544008499005575
33.7,-9.60789925470536,0.6306303571321302,-0.011395287866683233,0.15797584991557007
33.8,-9.460651606643479,0.6395636735223925,0.006386639980658447,0.16462970959369344
33.9,-9.438069093892366,0.6581893335641377,0.0025758770016424226,0.17193904127913437
34.0,-9.518841128390786,0.6468809869848438,0.008052454323515854,0.21933250579943656
34.1,-9.399264628671677,0.6279843461124793,-0.007620805944773421,0.24711373727337269
34.2,-9.312814439375256,0.6483155521442511,0.0045928003124919405,0.24381309017134964
34.3,-9.461932510868511,0.660109859511763,0.011521670635427467,0.2621537047978493
34.4,-9.628317794494786,0.6769142045516947,0.01191126536987347,0.27438727791024087
34.5,-9.827111557299457,0.6924455781165036,0.018144649829287506,0.2605880634832202
34.6,-9.92711422820745,0.6811522781651179,0.006092792878544438,0.265750671667415
34.7,-9.923580203933101,0.6832740065829714,-0.004397262852640574,0.2630566266619789
34.8,-9.818748967658966,0.6541995574338916,-0.016913659925097278,0.27693795079921807
34.9,-9.636741597521718,0.6329536110976083,-0.012111799555328767,0.2917676043235681
35.0,-9.358155115449456,0.6068533159811047,0.011391126490981531,0.28226689240316827
35.1,-9.119911310300964,0.6124089105589252,0.021564332715978393,0.3077905545874598
35.2,-8.929809330400676,0.5971790470336904,0.028343890514264697,0.2957134343557051
35.3,-8.785357309111149,0.5906712575176963,0.037289346429187666,0.3081629940667175
35.4,-8.583450198933974,0.5789236183857907,0.03913593080266833,0.335139044339036
35.5,-8.256401067447506,0.5428954797374039,0.03488581075850349,0.33784519966788645
35.6,-7.991700988839647,0.5496782351618172,0.023488339440664877,0.3444221882087004
35.7,-7.888700413953673,0.5739758096402624,0.019159336685630173,0.37259194615794766
35.8,-7.808853847322053,0.5423093403618621,0.01757775358767171,0.37039158176571346
35.9,-7.523328964418612,0.5234689625666601,0.024212542239386965,0.3565723767998988
36.0,-7.176379510094632,0.5200642259403494,0.04575817636270642,0.35499794194408685
36.1,-6.833652197962051,0.507243276502264,0.026125065305758553,0.3544835286723622
36.2,-6.527716256465538,0.4933760778267174,0.032433088008122585,0.36556435136354976
36.3,-6.251479250436128,0.5190252044995116,0.0426570339616009,0.37405924559376535
36.4,-6.266761555842606,0.5213671999208019,0.03504435591123698,0.3890149518259545
36.5,-6.22696747592108,0.5176624169697732,0.029223096748904463,0.4054107759838362
36.6,-5.987147704738626,0.46659024163007345,0.03139340525683126,0.41034374056890704
36.7,-5.558672230350908,0.46279005587608807,0.00901025940815034,0.4129200361386764
36.8,-5.141955653048283,0.46383177609802445,0.0173919142343196,0.4258072924681707
36.9,-4.902421120019407,0.46866399156300237,0.009614585616906259,0.413629197806358
37.0,-4.598921629337184,0.45760626628927226,-0.005757873726278621,0.4080240819008163
37.1,-4.309875335050173,0.45931412463700577,0.00900107332410525,0.41035103890582936
37.2,-4.123470034267396,0.4628741333237502,0.017632037187166126,0.44660711855002394
37.3,-4.040250254957309,0.4687668936260312,0.01966562989487044,0.45530706699909657
37.4,-4.038998004570304,0.47511494943986277,0.026430097995366844,0.4694856518324342
37.5,-4.046558929375787,0.4797128161538491,0.013435590037076329,0.4658093989314911
37.6,-4.168179497426667,0.4932105809335591,0.01926592899026489,0.4683699073389688
37.7,-4.287699518354064,0.4937991206612803,0.026727887414709203,0.44822712546532606
37.8,-4.660851956010884,0.499888311543183,0.050075873922619515,0.46390672000492367
37.9,-4.769155422497099,0.5116923796701219,0.050970359252752326,0.4561867557204835
38.0,-5.016049773158902,0.5127168822120914,0.03562004413161777,0.4756422859041954
38.1,-5.113088108628992,0.5098554467483583,0.050500587036467134,0.5011195973460789
38.2,-5.208126949826262,0.4917368104676893,0.018520202380490226,0.5176967697611787
38.3,-5.048569185227561,0.472693609824644,0.02230514454019111,0.5213105456165315
38.4,-4.8105516154962,0.4705805672451415,0.022737898417386652,0.5210998636998149
38.5,-4.661086788853759,0.4744602940303313,0.016190285972096922,0.5048092417393167
38.6,-4.422405323439855,0.45571017779385303,0.01587559886182457,0.5336732356688606
38.7,-4.066194711839235,0.43625629658943665,0.03396110063443055,0.5309814565215395
38.8,-3.644986860908693,0.42843935783454584,0.02023906450533545,0.5296770435166912
38.9,-3.1763294688153394,0.4199343070797011,0.00929137318678266,0.5469372389800485
39.0,-2.8914950866667772,0.4413885425931116,0.0031225991802088966,0.541101790010335
39.1,-2.8965167097539517,0.4566202476283036,0.007498746881156559,0.5904692768193445
39.2,-2.9405195101152644,0.4783021313457347,0.02723233001367781,0.593539098684368
39.3,-3.329360903434958,0.4955615015236468,0.006213519228108483,0.5676586471591585
39.4,-3.7579425108760702,0.5027132772898295,0.013738733312669286,0.5703157977261711
39.5,-4.049253881482968,0.4868337018172324,0.043070959597170305,0.5859395800819722
39.6,-3.9948128286440063,0.4690554473972572,0.05577982189898653,0.5880824888817415
39.7,-3.6620910158114826,0.4433286838841151,0.05766850440109714,0.5776315523642188
39.8,-3.317121278734017,0.43987660973676396,0.06153609818311302,0.5592913406514903
39.9,-2.930319253736341,0.4241715412911699,0.03607874859910678,0.5415107181377082
40.0,-2.5228408962617648,0.41634834965836054,0.022558804842082142,0.5362708935720774
40.1,-2.1841713164534715,0.4152665116587917,0.012428210451612444,0.5312371149595527
40.2,-1.8316877306472843,0.41451359337753085,0.019933533164801946,0.5198579156709316
40.3,-1.5573133956183085,0.4036404468705864,0.026049069928318947,0.5099786129830288
40.4,-1.333153236236402,0.41956094748509526,0.05097425836449631,0.5232381115075508
40.5,-1.0851369444114136,0.4113302120652271,0.03880544970514576,0.5067852282921432
40.6,-0.8245111474419993,0.4081773647329623,0.027592826957714534,0.5186961023300293
40.7,-0.5326910385542339,0.4080712380726545,0.03748972677098212,0.5261495702787886
40.8,-0.3330812351638077,0.4031122893884656,0.04812804801798612,0.5145933493791872
40.9,0.07288256890871757,0.41692532699305307,0.06628505565709275,0.49655256027000383
41.0,0.2028143295463303,0.41148765325895187,0.053401250212590165,0.511896616587698
41.1,0.34529874579316483,0.4203178063906571,0.0572499831207177,0.49914985552651925
41.2,0.6191563722743473,0.39132662948595176,0.03769840318556291,0.48208162400816756
41.3,0.9389379513578983,0.3864208403206355,0.03764420959993055,0.509548544741811
41.4,1.110021295907823,0.40796217672409857,0.04042378314698271,0.4890095185777669
41.5,1.0486096263388416,0.4125957139079962,0.04555816434511415,0.4689527888808067
41.6,1.0206531076940866,0.4212317479153491,0.037396055238244075,0.4750912129534062
41.7,0.89921285425426,0.42425091512887786,0.04372652954848951,0.4600921047255054
41.8,0.79108074867127,0.4204842049568276,0.041197736902448184,0.4709397816786031
41.9,0.8435650425229115,0.38764641721321186,0.053089582266081424,0.48293258120217447
42.0,0.9847852238572892,0.42467093008693585,0.06342196988803613,0.5020149057132575
42.1,0.9473105508037747,0.43194203981901585,0.06417414728279339,0.5025372598130772
42.2,0.7037816167914566,0.4344988460213447,0.06081041411163561,0.5150688254333289
42.3,0.5503332638636717,0.4474861348021356,0.06340215208040013,0.5302221735328235
42.4,0.3087866461220761,0.4335479565361241,0.06433988370963013,0.5400479198596494
42.5,0.3742019387365385,0.42628326248065745,0.06103042683604798,0.532617561746867
42.6,0.43460788168971526,0.41744722399276435,0.05038968611687931,0.5275898798617165
42.7,0.7113226880205024,0.3795373234011576,0.057182384580315396,0.5368392374402458
42.8,1.3971548401632772,0.35577964937574164,0.07427116496385976,0.5001711155208294
42.9,2.195892292586933,0.3301104789287406,0.07714862015404383,0.5037969614978232
43.0,3.150933961749944,0.3277760234374529,0.08665796445699865,0.5058521691404558
43.1,4.101790584434357,0.3262915575002039,0.09311254100491712,0.48972803195016673
43.2,5.061714844442001,0.3125745206309195,0.08268900745809889,0.49626760299685724
43.3,5.89882529551785,0.30803409634602036,0.07803449299720244,0.4961509291484999
43.4,6.747717020141281,0.3137120133914511,0.0951816266008564,0.48616826702428656
43.5,7.569997660687859,0.3108795933932901,0.08177344512693299,0.5020294880408847
43.6,8.16426719597133,0.31473298032733105,0.0739591464088322,0.48026213028577225
43.7,8.836820976562835,0.3032231015770567,0.0969724411135322,0.4439659582037148
43.8,9.644237661800585,0.2974572472546308,0.09602977442714326,0.4443596215960317
43.9,10.824031498355353,0.2922805474170815,0.14097321075815641,0.44266292570918525
44.0,12.554900901723746,0.3161094061078282,0.15400153916603052,0.4183675272453268
44.1,14.498213096705408,0.3054359070543821,0.16362791300016724,0.4123225816843312
44.2,17.345395292556137,0.30002539389113775,0.19379611746219885,0.44140886174980837
44.3,23.075049269042342,0.30294186212824425,0.25455373989569674,0.4471184768132685
44.4,34.126900293437586,0.3125541636596907,0.3281387210134847,0.4423924818557571
44.5,52.40647560942703,0.325263143310134,0.4486142959097272,0.398307968344314
44.6,80.14501205655517,0.3680634057250135,0.6206695771799742,0.3642081560479103
44.7,102.41825482867752,0.4315777431818427,0.7963631128525315,0.3635064185999673
44.8,107.24758573430255,0.47395017389960487,0.9120398324891947,0.34899123852365077
44.9,106.34125791275711,0.5306545750072157,0.9817426433488569,0.3319025611532367
45.0,102.83888487993144,0.572248126048886,0.9977076600446847,0.3082507546958116
45.1,101.77166575632707,0.5862870674619983,1.003112056419643,0.29548012388708755
45.2,97.19875759351459,0.6283095829637775,1.0060922429961867,0.2774171631406768
45.3,93.18323081903782,0.6644804519569828,1.0027901946276763,0.2830052394204738
45.4,90.92750165244676,0.6829124430987578,0.997281755318376,0.2694435876409237
45.5,86.09286091332545,0.7079167855940429,0.9893006517415428,0.25368026020666834
45.6,81.91081217161688,0.7234776016563463,1.0188685579624162,0.2135570546427836
45.7,77.85470245923823,0.725499951215561,1.0169273319707122,0.1818218259664411
45.8,68.19374295522715,0.7521605370116298,0.9742714581603201,0.16388572056489684
45.9,58.5174915211993,0.7746449918497219,0.9638953155991917,0.13953548095694795
46.0,50.58828825106857,0.7845777041777181,0.9555853464218744,0.11974996290044136
46.1,43.68338379360423,0.7894414093767725,0.9152110401868514,0.10412000140143664
46.2,38.568306889258835,0.78229345357891,0.8843030790508097,0.09841608917167717
46.3,31.658418777204194,0.7785827444383948,0.8521423070705514,0.09291103496214373
46.4,30.245653651948157,0.7718032966116133,0.8068136416189022,0.09228032835870587
46.5,20.541990859004,0.786919563628731,0.7838585638124896,0.06984088969820479
46.6,14.27731657188125,0.8050655708054596,0.6994136859681104,0.07491495429885385
46.7,6.464659261021203,0.7947597291296704,0.5698428762100219,0.07254411604596336
46.8,-0.27624354620613145,0.7943283144450143,0.4251059250280548,0.08144154308768314
46.9,-6.585328492767831,0.7891116199088316,0.2651461577186806,0.0627353511741229
47.0,-9.304128831655458,0.7717401530243728,0.15001631652936462,0.07961086199474393
47.1,-10.164644921297485,0.7538796798907988,0.1005636480837173,0.10682664067341417
47.2,-10.392073098387577,0.7448468448855801,0.06292632723318276,0.12271367842726047
47.3,-10.454460249148658,0.7459084809156207,0.04110069320205834,0.14512730427979148
47.4,-10.580358572825613,0.7566698806930693,0.03127430591084498,0.17854609464251123
47.5,-10.534903595450471,0.7449604432124523,0.010891573326223978,0.19438796883327217
47.6,-10.499758796711069,0.7360377411086604,0.00827659652438544,0.2099140479796157
47.7,-10.360851485683062,0.7088197232619653,0.00031573421981439116,0.23484872363097659
47.8,-10.272946630050066,0.6950593048835938,0.009431162648752978,0.2598654534010241
47.9,-10.158633256225528,0.6974992106285116,0.029143556448343582,0.2808565461797581
48.0,-10.119656043081005,0.6806081038944083,0.0034734530489383014,0.2898018212799897
48.1,-9.986680997537293,0.6802388482462377,-0.006312186913191435,0.3068678151201962
48.2,-9.824991033007132,0.6504660273625152,-0.002263308912374311,0.33014961558510053
48.3,-9.684309679153614,0.6487862642013168,0.022933961723069867,0.3306243456869355
48.4,-9.479060021978665,0.6256765940900921,0.005763590066623083,0.34385742340405817
48.5,-9.280566137581411,0.6171192508590042,-0.002076550189508007,0.32888568098741117
48.6,-9.131899131894869,0.6131200268379084,0.015035746491222555,0.3558364824327321
48.7,-9.01617234798509,0.6164974533203225,0.02874582492909912,0.36813080314734525
48.8,-9.068730775284633,0.6360219464349169,0.017273616008665366,0.39290606658110755
48.9,-9.28145812992274,0.6588833649866292,0.0010336993753041056,0.3522778212427634
49.0,-9.479448574630315,0.6576631418898032,0.017340855430945185,0.36333757407999495
49.1,-9.496961021759672,0.6470361917884176,0.013438675479581209,0.3912101217581192
49.2,-9.459756057142949,0.6404800503838236,0.013916903362466876,0.38428256062469884
49.3,-9.430432332233813,0.6524337886162225,0.014716569640865712,0.4010406181872706
49.4,-9.504770694077731,0.663534950979654,0.017135250650798895,0.39732529703515396
49.5,-9.566101489507869,0.6518049732645799,0.023499496446688112,0.40579776573015347
49.6,-9.406856536540015,0.6258085631009175,0.02267538643852367,0.4038282253718602
49.7,-9.303845426538006,0.6275033263091023,0.019353492521207858,0.38825866153290284
49.8,-9.171305506235246,0.6069674901185161,0.038979322470257004,0.3932540753374042
49.9,-8.955129343544737,0.6049052355364857,0.008955664037372368,0.4047287220296553
50.0,-8.893003528266167,0.6120029697234916,-0.011004843750827083,0.3907939202152334
50.1,-8.94310463192707,0.6222881434655627,0.007447666520554276,0.40112115561851597
50.2,-8.960136813331431,0.6115131691183063,0.011578976842364698,0.39822020174363265
50.3,-8.844991918737469,0.5996953801965472,0.01242314938732449,0.3821201732111274
50.4,-8.650306726485598,0.5757013917010171,0.03791157964597785,0.37233726628452796
50.5,-8.263651165113885,0.5282719156949035,0.018915624096999786,0.37126012403940734
50.6,-7.827702837019853,0.5249751666002965,0.029565789381768223,0.3648111935932947
50.7,-7.362959785180212,0.505878236982092,0.03951747943990542,0.3503790152060558
50.8,-6.915405409097828,0.49777524578379984,0.04145216968696635,0.3790917240062338
50.9,-6.428775396468332,0.4832919538794301,0.05328487266010313,0.3937646421961662
51.0,-5.910436687780699,0.46858204833651246,0.05759663185170001,0.3879601137465479
51.1,-5.487813151809109,0.4725470383007897,0.031461840958207976,0.39201304682944754
51.2,-5.293542743768329,0.4947169703260455,0.021253228593806545,0.38759114215192064
51.3,-5.289213619986725,0.5032610446049455,0.025033753125044664,0.3971760589154812
51.4,-5.584164710756556,0.5285750529893841,0.005174494801989496,0.43219212750413205
51.5,-5.947778776336488,0.5436289806084666,0.031050717110207574,0.453814166216673
51.6,-6.3640457818239735,0.5575775627477394,0.03269347978043189,0.45303924072157153
51.7,-6.672566356400229,0.5431102687050093,0.015375334072821396,0.45882965008847015
51.8,-6.827069848731682,0.5648573950659492,0.017089582269496844,0.4516084954306547
51.9,-6.997712293268265,0.5373142312213757,0.0112153509759078,0.4933067766945087
52.0,-6.9458960181476135,0.5413081885927926,0.03606268003656507,0.48873175836852645
52.1,-6.900373072385384,0.5203413895815088,0.026335883545891035,0.4989793791781117
52.2,-6.727584501577545,0.515049694307604,0.03864185000406002,0.479759030260074
52.3,-6.48278547638935,0.5108001440884764,0.011097290280099667,0.4848135195843223
52.4,-6.245317469346765,0.48748202146452907,0.007917887660662294,0.489678167395019
52.5,-5.768471786854499,0.4645788078926953,0.030543448110636,0.49607767493554183
52.6,-5.3592433304096,0.46218110621793845,0.03276530594446097,0.4999629971724306
52.7,-4.856562178189492,0.4479699326626451,0.036623703662412514,0.48792583084678637
52.8,-4.420639364155528,0.44760619686311204,0.03310393083821314,0.5005733781431934
52.9,-4.163207408633749,0.46507807999065165,0.02361712375254343,0.5184804961308866
53.0,-3.9145956922888754,0.45205014060945586,0.03747582146560904,0.518669723675397
53.1,-3.6669563918797317,0.4596312388336012,0.040271774560990486,0.508830074243606
53.2,-3.589811821096549,0.4660981499556605,0.042950587686323136,0.4809978229371333
53.3,-3.5487901670442437,0.45225140176073003,0.03834901224390232,0.4933980899748904
